User-agent: *
Allow: /

# Disallow internal API and backend routes
Disallow: /api/
Disallow: /auth/
Disallow: /callback

# Allow crawling of all SEO pages
Allow: /market-overview
Allow: /nifty-50-heatmap
Allow: /top-gainers
Allow: /top-losers
Allow: /sector-analysis
Allow: /blog
Allow: /blog-what-is-heatmap
Allow: /blog-nse-gainers-losers
Allow: /blog-market-breadth
Allow: /blog-how-to-read-nifty-50-heatmap
Allow: /blog-nse-sector-rotation
Allow: /blog-nse-top-gainers-meaning
Allow: /blog-track-stock-market-momentum
Allow: /blog-best-free-indian-stock-market-dashboard
Allow: /blog-what-is-heatmap.html
Allow: /blog-nse-gainers-losers.html
Allow: /about
Allow: /contact
Allow: /data-sources
Allow: /editorial-policy
Allow: /corrections-policy
Allow: /privacy-policy
Allow: /disclaimer
Allow: /stocks/
Allow: /sectors/
Allow: /markets
Allow: /heatmap
Allow: /financials
Allow: /insights

Sitemap: https://www.equilytics.in/sitemap.xml
